Info 0    [03:55:41.956] Starting TS Server
Info 2597 [04:50:52.923] getCompletionData: Semantic work: 3.0837719962000847
Info 2598 [04:50:52.925] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0048760026693344
Info 2599 [04:50:52.926] getCompletionData: Get current token: 0.006494998931884766
Info 2600 [04:50:52.926] getCompletionData: Is inside comment: 0.004329994320869446
Info 2601 [04:50:52.926] getCompletionData: Get previous token: 0.036806002259254456
Info 2602 [04:50:52.926] getCompletionsAtPosition: isCompletionListBlocker: 0.02151099592447281
Info 2603 [04:50:52.928] getCompletionData: Semantic work: 2.660113997757435
Info 2604 [04:50:52.930] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.955497995018959
Info 2605 [04:50:54.037] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2606 [04:50:54.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 365 structureChanged: false structureIsReused:: Completely Elapsed: 7.305676996707916ms
Info 2607 [04:50:54.044] Different program with same set of files
Info 2608 [04:50:54.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2609 [04:50:54.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 366 structureChanged: false structureIsReused:: Completely Elapsed: 5.496647998690605ms
Info 2610 [04:50:54.106] Different program with same set of files
Info 2611 [04:50:54.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2612 [04:50:54.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 9.604152999818325ms
Info 2613 [04:50:54.457] Different program with same set of files
Info 2614 [04:50:55.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2615 [04:50:55.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 10.153385996818542ms
Info 2616 [04:50:55.505] Different program with same set of files
Info 2617 [04:50:56.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2618 [04:50:56.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 5.411721006035805ms
Info 2619 [04:50:56.699] Different program with same set of files
Info 2620 [04:50:58.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2621 [04:50:58.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 370 structureChanged: false structureIsReused:: Completely Elapsed: 11.166083998978138ms
Info 2622 [04:50:58.539] Different program with same set of files
Info 2623 [04:50:59.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2624 [04:50:59.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 371 structureChanged: false structureIsReused:: Completely Elapsed: 13.563664995133877ms
Info 2625 [04:50:59.470] Different program with same set of files
Info 2626 [04:51:00.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2627 [04:51:00.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false structureIsReused:: Completely Elapsed: 10.111061997711658ms
Info 2628 [04:51:00.126] Different program with same set of files
Info 2629 [04:51:00.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2630 [04:51:00.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 373 structureChanged: false structureIsReused:: Completely Elapsed: 4.352997004985809ms
Info 2631 [04:51:00.209] Different program with same set of files
Info 2632 [04:51:00.506] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2633 [04:51:00.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: false structureIsReused:: Completely Elapsed: 9.395398005843163ms
Info 2634 [04:51:00.516] Different program with same set of files
Info 2635 [04:51:01.926] DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/#App.js# :: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2636 [04:51:01.927] Elapsed:: 1.0215689986944199ms DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/#App.js# :: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2637 [04:51:02.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2638 [04:51:02.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: false structureIsReused:: Completely Elapsed: 12.822508998215199ms
Info 2639 [04:51:02.117] Different program with same set of files
Info 2640 [04:51:02.460] DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/#App.js# :: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2641 [04:51:02.460] Elapsed:: 0.10119999945163727ms DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/#App.js# :: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2642 [04:51:26.994] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2643 [04:51:26.994] Elapsed:: 0.10573899745941162ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2644 [04:51:27.244] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2645 [04:51:27.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: false structureIsReused:: Completely Elapsed: 7.504026003181934ms
Info 2646 [04:51:27.252] Different program with same set of files
Info 2647 [04:51:29.494] Before ensureProjectForOpenFiles:
Info 2648 [04:51:29.494] After ensureProjectForOpenFiles:
Info 2649 [04:51:29.494] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2650 [04:51:38.996] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2651 [04:51:38.996] Elapsed:: 0.10287699848413467ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2652 [04:51:39.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2653 [04:51:39.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: false structureIsReused:: Completely Elapsed: 17.719291001558304ms
Info 2654 [04:51:39.264] Different program with same set of files
Info 2655 [04:51:41.496] Before ensureProjectForOpenFiles:
Info 2656 [04:51:41.496] After ensureProjectForOpenFiles:
Info 2657 [04:51:41.496] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2658 [04:51:55.003] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2659 [04:51:55.004] Elapsed:: 0.10301599651575089ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2660 [04:51:55.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2661 [04:51:55.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 378 structureChanged: false structureIsReused:: Completely Elapsed: 14.12092900276184ms
Info 2662 [04:51:55.268] Different program with same set of files
Info 2663 [04:51:57.504] Before ensureProjectForOpenFiles:
Info 2664 [04:51:57.504] After ensureProjectForOpenFiles:
Info 2665 [04:51:57.504] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2666 [04:52:23.011] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2667 [04:52:23.011] Elapsed:: 0.07661599665880203ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2668 [04:52:23.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2669 [04:52:23.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 379 structureChanged: false structureIsReused:: Completely Elapsed: 15.432687997817993ms
Info 2670 [04:52:23.277] Different program with same set of files
Info 2671 [04:52:25.512] Before ensureProjectForOpenFiles:
Info 2672 [04:52:25.512] After ensureProjectForOpenFiles:
Info 2673 [04:52:25.512] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2674 [04:53:33.033] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2675 [04:53:33.034] Elapsed:: 0.11258400231599808ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2676 [04:53:33.284] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2677 [04:53:33.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 380 structureChanged: false structureIsReused:: Completely Elapsed: 18.960720002651215ms
Info 2678 [04:53:33.303] Different program with same set of files
Info 2679 [04:53:35.534] Before ensureProjectForOpenFiles:
Info 2680 [04:53:35.534] After ensureProjectForOpenFiles:
Info 2681 [04:53:35.534] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2682 [04:53:39.035] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2683 [04:53:39.035] Elapsed:: 0.07431100308895111ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2684 [04:53:39.285] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2685 [04:53:39.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 381 structureChanged: false structureIsReused:: Completely Elapsed: 8.506388001143932ms
Info 2686 [04:53:39.294] Different program with same set of files
Info 2687 [04:53:41.536] Before ensureProjectForOpenFiles:
Info 2688 [04:53:41.536] After ensureProjectForOpenFiles:
Info 2689 [04:53:41.536] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2690 [04:53:47.037] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2691 [04:53:47.037] Elapsed:: 0.07808200269937515ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2692 [04:53:47.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2693 [04:53:47.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 382 structureChanged: false structureIsReused:: Completely Elapsed: 11.590300001204014ms
Info 2694 [04:53:47.299] Different program with same set of files
Info 2695 [04:53:49.537] Before ensureProjectForOpenFiles:
Info 2696 [04:53:49.537] After ensureProjectForOpenFiles:
Info 2697 [04:53:49.537] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2698 [04:54:01.041] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2699 [04:54:01.041] Elapsed:: 0.12117400020360947ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2700 [04:54:01.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2701 [04:54:01.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 383 structureChanged: false structureIsReused:: Completely Elapsed: 24.740016005933285ms
Info 2702 [04:54:01.317] Different program with same set of files
Info 2703 [04:54:03.542] Before ensureProjectForOpenFiles:
Info 2704 [04:54:03.543] After ensureProjectForOpenFiles:
Info 2705 [04:54:03.543] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2706 [04:54:24.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2707 [04:54:24.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 384 structureChanged: false structureIsReused:: Completely Elapsed: 18.768377006053925ms
Info 2708 [04:54:24.307] Different program with same set of files
Info 2709 [04:54:25.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2710 [04:54:25.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 385 structureChanged: false structureIsReused:: Completely Elapsed: 12.47232499718666ms
Info 2711 [04:54:25.127] Different program with same set of files
Info 2712 [04:54:25.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2713 [04:54:25.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 386 structureChanged: false structureIsReused:: Completely Elapsed: 9.484095998108387ms
Info 2714 [04:54:25.431] Different program with same set of files
Info 2715 [04:54:27.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2716 [04:54:27.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 387 structureChanged: false structureIsReused:: Completely Elapsed: 7.561506003141403ms
Info 2717 [04:54:27.080] Different program with same set of files
Info 2718 [04:54:27.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2719 [04:54:27.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 388 structureChanged: false structureIsReused:: Completely Elapsed: 7.384806998074055ms
Info 2720 [04:54:27.341] Different program with same set of files
Info 2721 [04:54:40.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2722 [04:54:40.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 389 structureChanged: false structureIsReused:: Completely Elapsed: 19.743501000106335ms
Info 2723 [04:54:40.144] Different program with same set of files
Info 2724 [04:54:40.616] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2725 [04:54:40.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 390 structureChanged: false structureIsReused:: Completely Elapsed: 18.802669003605843ms
Info 2726 [04:54:40.635] Different program with same set of files
Info 2727 [04:54:40.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2728 [04:54:40.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 391 structureChanged: false structureIsReused:: Completely Elapsed: 9.77505499869585ms
Info 2729 [04:54:40.866] Different program with same set of files
Info 2730 [04:54:41.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2731 [04:54:41.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 392 structureChanged: false structureIsReused:: Completely Elapsed: 9.711919002234936ms
Info 2732 [04:54:41.411] Different program with same set of files
Info 2733 [04:54:57.057] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2734 [04:54:57.057] Elapsed:: 0.07773300260305405ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2735 [04:54:57.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2736 [04:54:57.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 393 structureChanged: false structureIsReused:: Completely Elapsed: 13.910078004002571ms
Info 2737 [04:54:57.322] Different program with same set of files
Info 2738 [04:54:59.558] Before ensureProjectForOpenFiles:
Info 2739 [04:54:59.558] After ensureProjectForOpenFiles:
Info 2740 [04:54:59.558] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2741 [04:55:11.062] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2742 [04:55:11.062] Elapsed:: 0.12969600409269333ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2743 [04:55:11.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2744 [04:55:11.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 394 structureChanged: false structureIsReused:: Completely Elapsed: 12.36616700142622ms
Info 2745 [04:55:11.324] Different program with same set of files
Info 2746 [04:55:13.562] Before ensureProjectForOpenFiles:
Info 2747 [04:55:13.562] After ensureProjectForOpenFiles:
Info 2748 [04:55:13.562] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2749 [04:55:17.065] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2750 [04:55:17.066] Elapsed:: 0.07500900328159332ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2751 [04:55:17.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2752 [04:55:17.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 395 structureChanged: false structureIsReused:: Completely Elapsed: 8.948343999683857ms
Info 2753 [04:55:17.325] Different program with same set of files
Info 2754 [04:55:19.565] Before ensureProjectForOpenFiles:
Info 2755 [04:55:19.566] After ensureProjectForOpenFiles:
Info 2756 [04:55:19.566] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2757 [04:59:34.598] DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/images/background.png 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/images 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2758 [04:59:34.598] Elapsed:: 0.4293140023946762ms DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/images/background.png 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/images 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2759 [04:59:36.512] DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/images/background.png 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/images 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2760 [04:59:36.512] Elapsed:: 0.042323999106884ms DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/images/background.png 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/images 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2761 [05:00:11.165] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2762 [05:00:11.166] Elapsed:: 0.11684500426054001ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2763 [05:00:11.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2764 [05:00:11.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 396 structureChanged: false structureIsReused:: Completely Elapsed: 14.637125998735428ms
Info 2765 [05:00:11.431] Different program with same set of files
Info 2766 [05:00:13.666] Before ensureProjectForOpenFiles:
Info 2767 [05:00:13.666] After ensureProjectForOpenFiles:
Info 2768 [05:00:13.666] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2769 [05:00:35.174] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2770 [05:00:35.174] Elapsed:: 0.1359110027551651ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2771 [05:00:35.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2772 [05:00:35.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 397 structureChanged: false structureIsReused:: Completely Elapsed: 13.086509995162487ms
Info 2773 [05:00:35.437] Different program with same set of files
Info 2774 [05:00:37.674] Before ensureProjectForOpenFiles:
Info 2775 [05:00:37.674] After ensureProjectForOpenFiles:
Info 2776 [05:00:37.674] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2777 [05:00:39.175] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2778 [05:00:39.175] Elapsed:: 0.07326299697160721ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2779 [05:00:39.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2780 [05:00:39.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 398 structureChanged: false structureIsReused:: Completely Elapsed: 8.345054998993874ms
Info 2781 [05:00:39.434] Different program with same set of files
Info 2782 [05:00:41.676] Before ensureProjectForOpenFiles:
Info 2783 [05:00:41.677] After ensureProjectForOpenFiles:
Info 2784 [05:00:41.677] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2785 [05:00:43.178] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2786 [05:00:43.178] Elapsed:: 0.15504799783229828ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2787 [05:00:43.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2788 [05:00:43.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 399 structureChanged: false structureIsReused:: Completely Elapsed: 8.393664002418518ms
Info 2789 [05:00:43.436] Different program with same set of files
Info 2790 [05:00:45.678] Before ensureProjectForOpenFiles:
Info 2791 [05:00:45.678] After ensureProjectForOpenFiles:
Info 2792 [05:00:45.678] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2793 [05:00:49.178] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2794 [05:00:49.178] Elapsed:: 0.11174599826335907ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2795 [05:00:49.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2796 [05:00:49.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 400 structureChanged: false structureIsReused:: Completely Elapsed: 13.312445998191833ms
Info 2797 [05:00:49.443] Different program with same set of files
Info 2798 [05:00:51.180] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2799 [05:00:51.181] Elapsed:: 0.6731300055980682ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2800 [05:00:51.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
